6251_frame.jpg,[[0.        0.        0.        ... 0.        2.2637854 0.       ]]
4254_frame.jpg,[[0.        0.        0.        ... 0.        0.8748104 2.7424517]]
3368_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.32380944]]
3642_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.7231817]]
875_frame.jpg,[[0.         0.         0.45393044 ... 0.16453755 2.0820484  0.        ]]
2252_frame.jpg,[[1.9697615 0.        0.        ... 0.        6.0012565 0.       ]]
2778_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.6050346]]
5644_frame.jpg,[[0.        0.        0.6768641 ... 0.        0.        1.9486775]]
7641_frame.jpg,[[0.        1.3750937 0.        ... 0.        0.        1.7670109]]
7688_frame.jpg,[[0.         1.5290693  0.         ... 0.         0.         0.92251563]]
5472_frame.jpg,[[0.         0.16688764 0.         ... 0.         0.67241585 1.6246982 ]]
5191_frame.jpg,[[0.       0.       0.       ... 0.       0.       2.189464]]
5158_frame.jpg,[[0.         0.         0.60726744 ... 0.         0.         0.57724434]]
2064_frame.jpg,[[0.        0.        2.0684547 ... 0.        0.        2.5532281]]
2587_frame.jpg,[[0.         0.         0.         ... 0.         0.37278408 0.9882066 ]]
5969_frame.jpg,[[0.         0.8660855  0.5962398  ... 0.         2.4112566  0.31805965]]
2855_frame.jpg,[[0.         1.6314428  0.         ... 0.         0.         0.04547226]]
7194_frame.jpg,[[0.        0.        1.7593246 ... 0.        0.        2.7779188]]
7477_frame.jpg,[[0.        0.6087463 0.        ... 0.        0.        1.4902916]]
7707_frame.jpg,[[0.        1.4091055 0.        ... 0.        0.        1.8276474]]
5702_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
5228_frame.jpg,[[0.99567646 0.         0.         ... 0.         0.         2.8327773 ]]
2314_frame.jpg,[[0.        0.        0.        ... 0.        0.9923328 0.       ]]
7531_frame.jpg,[[0.         2.4706342  0.         ... 0.4472503  0.         0.78200924]]
2913_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.96479964]]
69_frame.jpg,[[0.14127612 0.32104874 0.         ... 0.8810197  1.7280691  0.        ]]
2122_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.7498412]]
2408_frame.jpg,[[0.        0.        0.        ... 0.        1.0988199 0.9528179]]
5534_frame.jpg,[[0.        0.        0.        ... 1.8847773 2.3309612 0.       ]]
3915_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.7779381]]
722_frame.jpg,[[0.        0.        0.        ... 0.        1.2781224 0.8113091]]
6537_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.0417844]]
208_frame.jpg,[[0.07439834 0.         0.         ... 0.         2.415563   0.18528554]]
1121_frame.jpg,[[0.         0.         0.9882028  ... 0.         0.29637724 1.9877067 ]]
4829_frame.jpg,[[0.        0.        1.1526488 ... 0.        0.834247  1.8507137]]
3124_frame.jpg,[[0.        0.        0.        ... 0.        1.3631487 0.4174595]]
4532_frame.jpg,[[0.        0.        0.        ... 0.        2.5847375 0.       ]]
4018_frame.jpg,[[0.        0.        1.9924182 ... 0.        0.        1.175292 ]]
1910_frame.jpg,[[0.       0.       0.       ... 0.       1.847815 0.      ]]
1317_frame.jpg,[[0.3780052  0.         0.         ... 0.         1.1907146  0.64753556]]
6701_frame.jpg,[[2.9699998  0.         0.         ... 0.         0.46909225 0.        ]]
514_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.2262347]]
4704_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.20780823]]
3312_frame.jpg,[[0.        0.        0.        ... 0.        0.5324153 1.1604213]]
3638_frame.jpg,[[1.1454369 0.        0.        ... 0.        3.4701257 0.       ]]
1856_frame.jpg,[[0.        0.        0.        ... 0.        2.774263  0.0438031]]
4197_frame.jpg,[[0.         0.         2.12618    ... 0.         1.6404798  0.04684061]]
4474_frame.jpg,[[0.         0.33123893 0.         ... 0.         0.         0.48534846]]
3581_frame.jpg,[[0.         0.         0.         ... 0.         2.3223002  0.24854314]]
3062_frame.jpg,[[0.         0.         0.         ... 0.63037044 0.         0.        ]]
3548_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
1067_frame.jpg,[[0.        0.        0.        ... 0.        0.4748785 0.       ]]
1584_frame.jpg,[[0.         0.         0.         ... 0.         0.02344471 0.        ]]
6471_frame.jpg,[[1.2568555 0.        2.3486147 ... 1.1048532 0.        1.2374465]]
6192_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.2612288]]
664_frame.jpg,[[0.         0.         0.         ... 0.7038994  2.9386716  0.05306661]]
3853_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
387_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.1299512]]
949_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.9664717]]
980_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.5846252]]
3254_frame.jpg,[[0.        0.        0.        ... 0.        2.1849642 0.       ]]
4642_frame.jpg,[[0.        0.        1.0392871 ... 0.        0.        0.       ]]
4368_frame.jpg,[[0.64067715 0.         0.         ... 0.         0.         1.6311569 ]]
452_frame.jpg,[[2.6443667  0.30425656 0.         ... 0.         4.3588886  0.        ]]
6647_frame.jpg,[[0.12571901 0.         0.         ... 0.         0.         2.7462974 ]]
178_frame.jpg,[[0.        0.        0.        ... 0.        2.4836004 1.117254 ]]
1251_frame.jpg,[[0.18933636 0.         0.         ... 0.         2.550514   0.        ]]
1298_frame.jpg,[[0.      0.      0.      ... 0.      2.26254 0.     ]]
6653_frame.jpg,[[0.64997363 0.         0.         ... 0.         1.4082838  2.095541  ]]
6379_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.8635073]]
446_frame.jpg,[[0.4472533 0.        0.        ... 0.        3.5332606 0.       ]]
1245_frame.jpg,[[1.9592482  0.         0.         ... 0.         0.51643986 1.0734315 ]]
3240_frame.jpg,[[2.1194162 0.        0.5112934 ... 2.0052087 1.5881519 0.       ]]
994_frame.jpg,[[0.        0.        0.        ... 0.        1.9099534 0.       ]]
3289_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.84107435]]
4656_frame.jpg,[[1.6002187 0.        0.        ... 0.        0.        3.1356158]]
1590_frame.jpg,[[0.        0.        0.        ... 0.        0.5359684 1.2620257]]
1073_frame.jpg,[[0.         0.         0.         ... 0.         1.05863    0.21954688]]
1559_frame.jpg,[[1.5739914 0.        0.        ... 0.        1.2627585 0.       ]]
393_frame.jpg,[[0.         0.         0.         ... 0.         0.12860242 0.9040095 ]]
670_frame.jpg,[[0.         0.         0.         ... 0.72841144 1.9141936  0.9268393 ]]
3847_frame.jpg,[[0.         0.         0.09830555 ... 0.         0.         0.        ]]
6186_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.4825585]]
6465_frame.jpg,[[0.         0.56727225 0.         ... 0.         0.         2.074477  ]]
4460_frame.jpg,[[0.         0.24636716 0.         ... 0.         0.51283324 1.0969858 ]]
4183_frame.jpg,[[0.         0.         1.0629445  ... 0.         0.80787337 1.1720481 ]]
1842_frame.jpg,[[0.        0.        0.        ... 0.        1.9215746 2.7852705]]
3076_frame.jpg,[[0.         0.         3.4751263  ... 2.5519025  0.44639832 0.        ]]
3595_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.9467816]]
4710_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
3306_frame.jpg,[[0.         0.         0.         ... 0.10279685 0.         0.6353123 ]]
1303_frame.jpg,[[2.406463   0.         0.         ... 0.         0.29192716 1.4056052 ]]
1629_frame.jpg,[[0.         0.         0.26775357 ... 0.         1.0382044  0.        ]]
500_frame.jpg,[[0.38009924 0.         0.         ... 0.         0.         0.        ]]
6715_frame.jpg,[[0.78660583 0.         0.         ... 0.         0.8748066  0.18774217]]
3130_frame.jpg,[[0.         0.21101925 0.         ... 0.         1.5409222  0.        ]]
6838_frame.jpg,[[0.47577244 0.         0.         ... 0.         0.7831132  0.        ]]
1904_frame.jpg,[[0.        0.        0.        ... 0.        1.9083488 0.       ]]
4526_frame.jpg,[[0.         0.         0.20395812 ... 0.         0.9847057  0.4122438 ]]
6523_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.0631662]]
6009_frame.jpg,[[0.        0.        0.        ... 0.        1.1984901 0.       ]]
3901_frame.jpg,[[0.        1.061706  0.        ... 0.        0.        1.3836217]]
736_frame.jpg,[[0.         0.         0.         ... 0.         0.38526356 1.343497  ]]
1135_frame.jpg,[[0.         0.         0.03000563 ... 0.         0.         0.        ]]
2136_frame.jpg,[[0.23336962 0.         0.         ... 0.         0.28730157 0.6505445 ]]
5520_frame.jpg,[[0.6464386 1.5717589 1.6518615 ... 1.9406066 2.2663589 0.       ]]
2907_frame.jpg,[[0.         0.50533456 0.12182131 ... 0.         0.         0.7714492 ]]
7525_frame.jpg,[[0.        1.6121827 0.        ... 0.        0.        1.6562098]]
5716_frame.jpg,[[0.         0.         1.2386792  ... 0.         0.21924412 1.4123442 ]]
2300_frame.jpg,[[0.      0.      0.      ... 0.      2.75305 0.     ]]
7713_frame.jpg,[[0.        1.8323864 0.        ... 0.        0.        1.5432572]]
7239_frame.jpg,[[0.0099147  0.8321947  0.         ... 0.         0.6161176  0.17572889]]
2888_frame.jpg,[[0.        2.7582035 0.        ... 0.        0.        1.8641474]]
7463_frame.jpg,[[0.        1.3671207 0.        ... 0.        0.        1.7190986]]
7180_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
2841_frame.jpg,[[0.         1.1716832  0.         ... 0.         0.44999918 3.7028096 ]]
7149_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.7907162]]
5185_frame.jpg,[[0.6149881 0.        0.        ... 0.        1.4528375 0.       ]]
5466_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.5566084]]
2593_frame.jpg,[[0.        0.        0.        ... 0.        3.5359972 0.       ]]
2070_frame.jpg,[[0.         0.         0.67074245 ... 0.46566278 0.         0.15245044]]
7655_frame.jpg,[[0.        2.237401  0.        ... 0.        0.        1.5728786]]
2246_frame.jpg,[[0.         0.         1.3750784  ... 2.0493128  0.21476027 0.9580838 ]]
5650_frame.jpg,[[1.6004248 0.        0.        ... 0.        2.4512658 0.3039185]]
5699_frame.jpg,[[0.         0.         0.12978688 ... 0.         0.         0.45813638]]
4289_frame.jpg,[[0.        0.        0.7294094 ... 0.        0.        1.5801103]]
4240_frame.jpg,[[0.         0.         0.72884196 ... 0.21402985 0.         0.7465662 ]]
3656_frame.jpg,[[0.        0.        0.0351364 ... 0.        0.        3.3059766]]
861_frame.jpg,[[0.        0.        0.        ... 0.        2.1936746 0.       ]]
1379_frame.jpg,[[0.         0.46212405 0.         ... 0.         0.         0.        ]]
1653_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.10647094]]
6245_frame.jpg,[[0.         0.         0.19466954 ... 0.         1.4118311  0.        ]]
6842_frame.jpg,[[0.       0.       0.       ... 0.       0.       1.262676]]
3460_frame.jpg,[[0.         0.         0.01610768 ... 0.         1.2873225  1.4400645 ]]
3183_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.5359632]]
4076_frame.jpg,[[0.9215579 0.        0.        ... 0.        0.        0.       ]]
4595_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.3539217]]
6559_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.30270025]]
785_frame.jpg,[[0.       0.       0.       ... 0.       1.662627 0.      ]]
266_frame.jpg,[[0.         0.         0.         ... 0.         0.43788412 1.4405965 ]]
6590_frame.jpg,[[0.         0.99555576 0.         ... 0.         0.78104174 0.07822222]]
6073_frame.jpg,[[0.69616884 0.         0.44625315 ... 0.         0.37439004 1.1987126 ]]
1186_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.4508138]]
1465_frame.jpg,[[0.         4.584462   0.         ... 0.         1.1831443  0.34622422]]
4847_frame.jpg,[[0.44367045 0.         0.         ... 0.         1.2626841  0.        ]]
6629_frame.jpg,[[0.        0.        0.        ... 0.        0.8541499 0.       ]]
116_frame.jpg,[[0.        0.        0.        ... 0.        2.9286041 0.       ]]
6303_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.5068207]]
1715_frame.jpg,[[0.        0.        0.        ... 0.        1.5431514 0.       ]]
927_frame.jpg,[[0.        0.        0.        ... 0.        0.6779452 0.7611072]]
3710_frame.jpg,[[0.         0.         0.         ... 0.         0.00851801 0.        ]]
4306_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.8485885]]
1009_frame.jpg,[[0.       0.       0.       ... 0.       2.000585 0.      ]]
4901_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.6825657]]
1523_frame.jpg,[[0.         0.         0.47486663 ... 0.         1.5753136  0.        ]]
6135_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.06949818]]
320_frame.jpg,[[0.        0.        0.        ... 0.        0.        3.0243638]]
4130_frame.jpg,[[0.        0.        0.        ... 1.0892136 0.        0.       ]]
1838_frame.jpg,[[0.        0.        0.        ... 0.        1.5020888 1.7335427]]
3526_frame.jpg,[[0.         0.         1.3687415  ... 0.         0.         0.78290987]]
6904_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.9530722]]
5907_frame.jpg,[[0.         0.         0.9521247  ... 0.18836734 0.         0.62762684]]
7419_frame.jpg,[[0.         0.53933656 0.         ... 0.         0.         1.732672  ]]
7133_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.38511354]]
5136_frame.jpg,[[0.         0.         0.22918236 ... 0.         0.         0.28245112]]
2520_frame.jpg,[[0.        0.        0.        ... 0.        0.7561139 0.       ]]
7305_frame.jpg,[[0.         2.5911462  0.         ... 0.04766428 0.         0.65795815]]
2716_frame.jpg,[[0.       0.       0.       ... 0.       0.       1.422883]]
5300_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.1146617]]
2185_frame.jpg,[[0.         0.01329735 0.         ... 0.15061158 3.1944196  0.        ]]
2466_frame.jpg,[[0.        0.        0.        ... 1.8468812 1.0483493 0.       ]]
5593_frame.jpg,[[0.        0.        0.7010669 ... 0.        0.        1.4062345]]
5070_frame.jpg,[[0.69747144 0.         0.         ... 0.         0.         1.252038  ]]
7075_frame.jpg,[[0.      1.23743 0.      ... 0.      0.      0.     ]]
7596_frame.jpg,[[0.        1.8970121 0.        ... 0.        0.        1.4758453]]
5841_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.8818815]]
5888_frame.jpg,[[0.         0.0984143  0.         ... 0.         0.         0.58216906]]
5246_frame.jpg,[[0.        0.        0.        ... 0.        2.3800597 0.       ]]
2699_frame.jpg,[[0.        0.        0.        ... 0.        2.0535889 0.5554151]]
2650_frame.jpg,[[0.        0.        0.        ... 0.        0.2429345 1.3794622]]
7243_frame.jpg,[[0.         0.         0.         ... 0.         0.64411473 1.2796373 ]]
3057_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.3539248]]
6996_frame.jpg,[[0.        0.        0.        ... 0.        1.9817135 0.       ]]
4488_frame.jpg,[[3.3921885 0.        0.        ... 0.        1.9730783 0.       ]]
1863_frame.jpg,[[0.        0.        0.        ... 0.        3.8581336 0.       ]]
4441_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.3184103]]
6444_frame.jpg,[[0.        0.8599156 0.        ... 0.        0.        1.6398637]]
698_frame.jpg,[[0.         0.         0.         ... 0.         0.28169376 0.7416786 ]]
651_frame.jpg,[[0.         0.         0.         ... 0.78196824 1.1924553  0.45803684]]
3866_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.0353975]]
4993_frame.jpg,[[0.        0.        0.        ... 0.        0.        2.0373712]]
