6385_frame.jpg,[[0.         0.27179408 0.         ... 0.         1.3848658  3.3984435 ]]
159_frame.jpg,[[0.       5.167266 0.       ... 0.       0.       0.      ]]
473_frame.jpg,[[2.3063416  0.42411307 0.         ... 0.         0.         0.        ]]
190_frame.jpg,[[1.3655252  3.45058    0.         ... 0.         3.0023096  0.18649861]]
4349_frame.jpg,[[0.         0.         0.         ... 0.         0.45399708 0.        ]]
4380_frame.jpg,[[2.6970549 1.9863921 0.        ... 0.        0.        0.       ]]
4663_frame.jpg,[[0.        0.        1.8124721 ... 0.        0.        4.173368 ]]
3796_frame.jpg,[[0.         0.76228464 0.         ... 0.         0.         3.4043238 ]]
3275_frame.jpg,[[0.05032063 0.         0.         ... 0.         1.2602946  2.1352584 ]]
968_frame.jpg,[[0.         0.         1.2743092  ... 0.         0.63873744 0.5160451 ]]
645_frame.jpg,[[0.        1.2461189 0.        ... 0.        0.2975642 3.0446894]]
6499_frame.jpg,[[0.         0.         0.31501865 ... 0.         2.1132345  0.        ]]
3872_frame.jpg,[[0.        3.3337183 0.        ... 0.        1.675534  0.       ]]
6450_frame.jpg,[[0.         0.25972763 0.         ... 0.         2.0508683  3.025444  ]]
1046_frame.jpg,[[1.3499398  0.29609382 0.89139366 ... 0.         0.5270766  0.03095162]]
8484_frame.jpg,[[1.8145497 0.        0.        ... 0.        1.5318601 3.3730936]]
4987_frame.jpg,[[0.41957223 0.9555427  0.         ... 0.         0.749352   0.9845921 ]]
8167_frame.jpg,[[2.432925   0.93568784 0.45127225 ... 0.         0.         0.71373004]]
6982_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.3568258]]
3569_frame.jpg,[[0.         0.         1.2418158  ... 1.6137879  0.         0.81942785]]
3043_frame.jpg,[[0.15041244 0.         0.         ... 1.4104903  2.6138625  2.3806727 ]]
4455_frame.jpg,[[0.         0.12800393 0.         ... 0.         0.         0.        ]]
1877_frame.jpg,[[0.90313804 0.33927727 0.         ... 0.         0.         1.1869805 ]]
4259_frame.jpg,[[1.9274969 2.6729743 0.        ... 0.        0.        0.       ]]
4773_frame.jpg,[[1.8596774  0.85674894 0.33577392 ... 0.         0.         2.2908459 ]]
4290_frame.jpg,[[0.        0.        0.        ... 0.6970321 0.        1.5754611]]
3365_frame.jpg,[[0.         0.01156569 0.         ... 0.         0.         2.031392  ]]
3686_frame.jpg,[[0.         0.23430595 0.41254687 ... 0.         1.6079247  0.27025798]]
878_frame.jpg,[[0.        0.        1.0157912 ... 0.        0.        0.       ]]
8241_frame.jpg,[[0.6869447 0.        1.3574431 ... 0.        0.        0.       ]]
1683_frame.jpg,[[0.5136235  0.59591526 0.         ... 0.         2.5491023  0.        ]]
8288_frame.jpg,[[0.         0.         0.         ... 0.         0.17742093 1.9138587 ]]
1360_frame.jpg,[[0.         0.         0.00721085 ... 0.         0.         0.        ]]
6295_frame.jpg,[[1.3827361  0.6171738  0.18658522 ... 0.         0.         0.94266105]]
6776_frame.jpg,[[0.3261342  4.9227557  0.8017281  ... 0.         0.04763621 0.        ]]
563_frame.jpg,[[0.        0.        0.        ... 0.        2.4184186 0.       ]]
6892_frame.jpg,[[1.0889249  0.         0.         ... 0.         1.3140148  0.95825684]]
3479_frame.jpg,[[0.         0.08057442 0.         ... 0.         0.         0.5096556 ]]
3153_frame.jpg,[[0.        0.        0.        ... 0.        0.4350766 2.7171159]]
4545_frame.jpg,[[0.4183975  0.82558376 0.         ... 0.         0.79058313 0.        ]]
1967_frame.jpg,[[0.22208014 0.         0.         ... 0.         0.         0.01903009]]
6589_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
3962_frame.jpg,[[0.         0.35039166 0.         ... 0.         1.8328719  0.71384835]]
755_frame.jpg,[[0.        0.        0.7143127 ... 0.        0.        2.0641255]]
6540_frame.jpg,[[0.        0.        1.5553131 ... 0.        2.6213534 0.       ]]
1156_frame.jpg,[[1.5745754  0.43327063 0.         ... 0.         0.82865846 0.28829685]]
4897_frame.jpg,[[0.         0.         0.6107478  ... 0.         0.83463216 2.086566  ]]
8077_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
425_frame.jpg,[[0.        1.7554388 0.        ... 0.        0.9817392 2.1598263]]
6630_frame.jpg,[[0.15432844 3.9935155  0.         ... 0.         0.         0.7142643 ]]
1226_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
8307_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.1236539]]
3709_frame.jpg,[[0.         0.27286088 0.         ... 0.         0.         1.129034  ]]
3223_frame.jpg,[[0.        0.        0.        ... 0.2623913 0.        0.6923327]]
4635_frame.jpg,[[0.         1.7910551  0.         ... 0.         0.43765968 0.5548006 ]]
8131_frame.jpg,[[0.16570422 0.         0.         ... 0.         0.         0.        ]]
4918_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.8126671]]
1010_frame.jpg,[[0.        0.        0.8403299 ... 0.        0.4097588 1.5049506]]
339_frame.jpg,[[1.0262253  0.         1.1868994  ... 0.         0.         0.81199425]]
6406_frame.jpg,[[0.5884661  0.12831989 0.         ... 0.         0.0144237  1.2508085 ]]
613_frame.jpg,[[0.2057569 0.        0.        ... 0.        3.5673635 0.       ]]
3824_frame.jpg,[[0.        2.0823727 0.        ... 0.        1.041796  0.       ]]
1821_frame.jpg,[[0.12760943 0.         0.         ... 0.         0.         0.09000814]]
4129_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
4403_frame.jpg,[[2.7677097 1.5993241 0.        ... 0.        0.        0.       ]]
3015_frame.jpg,[[0.37089866 0.         0.03110385 ... 0.         1.3318355  0.        ]]
2822_frame.jpg,[[0.30576017 2.469083   0.         ... 0.         1.4573462  0.        ]]
7400_frame.jpg,[[0.         3.5540762  0.08778623 ... 0.         0.6438142  0.        ]]
5405_frame.jpg,[[0.         0.62005085 0.         ... 0.         0.9429494  0.76461923]]
2539_frame.jpg,[[1.0349711 0.        0.        ... 0.        3.9059482 0.       ]]
2013_frame.jpg,[[0.        0.5498075 0.1486848 ... 0.        2.0761254 1.5745124]]
7636_frame.jpg,[[1.2273508 1.534099  0.        ... 0.        2.6201568 0.       ]]
2225_frame.jpg,[[0.8787807 2.8281834 0.        ... 0.        0.7763239 0.       ]]
5319_frame.jpg,[[0.         0.10075474 0.         ... 0.         0.         2.8377824 ]]
5633_frame.jpg,[[0.1293242  0.18441164 0.         ... 0.         1.4750865  0.        ]]
2155_frame.jpg,[[0.         1.0765419  0.         ... 0.         0.05195716 0.3825491 ]]
7894_frame.jpg,[[0.        0.        0.        ... 0.        1.5918505 0.       ]]
5069_frame.jpg,[[0.       0.       0.       ... 0.       0.       2.172264]]
5543_frame.jpg,[[4.2949314  2.8163137  0.         ... 0.         0.86864674 0.        ]]
7546_frame.jpg,[[1.0351218 1.1347712 0.        ... 0.        4.005279  2.9082649]]
2964_frame.jpg,[[0.        0.        1.288029  ... 0.        2.2103732 0.       ]]
5891_frame.jpg,[[1.4627068 1.5783399 1.9799587 ... 0.        2.2601252 0.       ]]
5858_frame.jpg,[[0.         0.35618135 0.60056365 ... 0.         0.45750225 0.80923563]]
5296_frame.jpg,[[0.0071032  1.3493897  0.         ... 0.         0.         0.42904493]]
5775_frame.jpg,[[0.4453156 0.        0.        ... 0.        0.        2.6671987]]
2649_frame.jpg,[[0.         0.         0.         ... 0.         0.51396596 0.        ]]
2680_frame.jpg,[[0.5304769 0.        0.        ... 0.        0.        0.5062294]]
2363_frame.jpg,[[0.        2.7630484 0.        ... 0.        0.8206947 0.5392107]]
7770_frame.jpg,[[0.         0.         0.         ... 0.         0.77994287 0.82965654]]
7293_frame.jpg,[[0.5465528  0.         0.76025283 ... 0.         0.5880562  2.287623  ]]
6683_frame.jpg,[[0.2646272 1.1564913 0.        ... 0.        0.        0.8603177]]
6360_frame.jpg,[[0.44312012 0.691081   0.         ... 0.         0.4452086  1.3711517 ]]
496_frame.jpg,[[0.4844684 0.        0.        ... 0.        0.0576002 0.       ]]
175_frame.jpg,[[0.6795169 4.523281  0.        ... 0.        1.032052  0.       ]]
1295_frame.jpg,[[0.        0.        0.        ... 0.        3.6234708 0.       ]]
1776_frame.jpg,[[3.414476  0.        0.        ... 0.        1.2532084 0.       ]]
944_frame.jpg,[[0.         0.20409185 0.         ... 0.         0.         0.        ]]
3773_frame.jpg,[[1.1095289 1.5708237 0.        ... 0.        2.1758063 0.       ]]
3290_frame.jpg,[[0.         0.90460026 0.24823526 ... 0.         0.         1.5072067 ]]
3259_frame.jpg,[[0.         0.         0.         ... 0.         0.65519255 0.        ]]
4365_frame.jpg,[[0.         1.2633876  0.         ... 0.         1.8133307  0.82652986]]
4686_frame.jpg,[[0.        0.        1.9624579 ... 0.        0.        4.494761 ]]
1540_frame.jpg,[[0.         0.         0.         ... 0.08526623 0.         2.2623243 ]]
8461_frame.jpg,[[0.        0.8597419 0.        ... 0.        0.        0.       ]]
4962_frame.jpg,[[1.3522866 4.746761  0.        ... 0.        3.4420834 0.       ]]
8182_frame.jpg,[[0.         0.39611036 1.0484116  ... 0.         1.234417   0.        ]]
1589_frame.jpg,[[0.        0.        0.5192243 ... 0.        0.        1.304347 ]]
3897_frame.jpg,[[0.9890325 0.964051  0.        ... 0.        1.6008718 0.       ]]
343_frame.jpg,[[1.9967127 1.3407758 0.5446781 ... 0.        0.        1.88497  ]]
669_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.5669927]]
6156_frame.jpg,[[0.10059375 0.         0.         ... 0.         3.974755   1.8428488 ]]
4153_frame.jpg,[[1.0468072 2.228327  0.6507516 ... 0.        0.        1.4891274]]
4479_frame.jpg,[[1.0121129 0.        0.        ... 0.        0.        0.       ]]
1892_frame.jpg,[[0.97190815 0.29644567 0.         ... 0.         0.         1.5578327 ]]
6967_frame.jpg,[[1.2241576 0.        0.        ... 0.        0.        0.       ]]
3545_frame.jpg,[[0.         1.2964313  1.0114659  ... 0.38105336 0.72752035 0.50132275]]
4223_frame.jpg,[[0.46101522 1.197382   0.         ... 0.         0.43934298 1.4633821 ]]
4709_frame.jpg,[[0.        0.814988  0.3454846 ... 0.        0.        1.793442 ]]
3635_frame.jpg,[[0.         0.         1.9160008  ... 0.4770347  0.9516606  0.21156901]]
802_frame.jpg,[[0.02362126 0.         0.05753982 ... 0.         0.         1.4196019 ]]
1630_frame.jpg,[[0.07576174 0.265997   0.         ... 0.         0.         1.9684858 ]]
519_frame.jpg,[[0.04664367 0.         0.         ... 0.         0.84969974 0.        ]]
6226_frame.jpg,[[3.1216736 0.        0.        ... 0.        0.        0.       ]]
3403_frame.jpg,[[2.0363503 3.882823  0.        ... 0.        1.0672157 0.       ]]
6821_frame.jpg,[[0.         0.         0.         ... 0.         0.12327707 0.        ]]
3129_frame.jpg,[[0.         0.         0.         ... 0.         2.8074534  0.48196343]]
4015_frame.jpg,[[0.24137783 3.8628838  0.         ... 0.         1.4836864  0.17476898]]
3918_frame.jpg,[[0.44687232 1.029774   0.         ... 0.         0.         0.464847  ]]
6010_frame.jpg,[[0.16474468 0.85082924 0.         ... 0.         0.         0.13576669]]
205_frame.jpg,[[1.9455742  4.2395     0.         ... 0.         3.6185827  0.08944547]]
8527_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
4824_frame.jpg,[[1.032611   0.6195141  0.24757782 ... 0.         0.50483996 2.6948633 ]]
1406_frame.jpg,[[0.        0.        0.        ... 0.        0.2439897 0.       ]]
7827_frame.jpg,[[0.        1.8873426 0.        ... 0.        0.9036492 0.       ]]
2405_frame.jpg,[[0.         0.         0.80542123 ... 0.         0.         0.        ]]
5013_frame.jpg,[[0.26489833 0.         0.         ... 0.         0.3521346  3.4247525 ]]
5539_frame.jpg,[[0.51533973 3.9257731  0.         ... 0.         0.33295894 0.        ]]
7016_frame.jpg,[[2.6160321 2.6059773 0.        ... 0.        1.0448734 0.       ]]
5822_frame.jpg,[[0.20239294 0.         0.         ... 0.         1.0627258  1.0649602 ]]
64_frame.jpg,[[0.        1.1319079 0.        ... 0.        0.        0.       ]]
5225_frame.jpg,[[0.         0.         0.27323234 ... 0.         0.3126378  1.3390255 ]]
2633_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.8913777]]
2319_frame.jpg,[[0.44482908 0.10487124 0.         ... 0.         0.         0.1565367 ]]
7220_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.6357957]]
5964_frame.jpg,[[0.06901252 1.1089731  0.7290588  ... 0.         3.1756318  0.        ]]
7150_frame.jpg,[[0.        1.5950595 0.        ... 0.        0.        1.4538615]]
2858_frame.jpg,[[0.         0.15904105 0.20802355 ... 1.1707926  0.         0.        ]]
7199_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
2891_frame.jpg,[[0.09948725 0.22780961 3.267703   ... 0.         0.         0.06505847]]
5155_frame.jpg,[[0.         1.1073228  0.08019906 ... 0.         0.         0.5710999 ]]
2543_frame.jpg,[[1.00671   0.        0.        ... 0.        3.7319756 0.       ]]
2069_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
7961_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.8689799]]
7366_frame.jpg,[[0.        0.5082258 0.        ... 0.        1.4063249 0.6220666]]
7685_frame.jpg,[[0.         1.8799118  0.08079278 ... 0.         1.5676067  0.        ]]
2296_frame.jpg,[[0.4384745  2.037037   0.         ... 0.         0.         0.17102575]]
2775_frame.jpg,[[0.         0.         0.         ... 0.         0.         0.24886957]]
5680_frame.jpg,[[0.7277007  0.         0.         ... 0.         0.66672444 0.        ]]
5363_frame.jpg,[[0.       1.740359 0.       ... 0.       1.135608 0.      ]]
5649_frame.jpg,[[0.        3.1781113 0.        ... 0.        0.        0.       ]]
2761_frame.jpg,[[1.8307625 1.0823717 0.        ... 0.        0.        0.       ]]
2282_frame.jpg,[[0.4577336  1.5000126  1.6283364  ... 0.         0.10273737 0.        ]]
5377_frame.jpg,[[0.        1.0732135 0.        ... 0.        0.        0.6578295]]
5694_frame.jpg,[[0.5225741 0.        0.        ... 0.        1.4717784 0.       ]]
7691_frame.jpg,[[0.        1.1039467 0.6552825 ... 0.9987316 2.579604  0.       ]]
7372_frame.jpg,[[1.0316303 1.5532312 0.        ... 0.        1.9928727 0.       ]]
7658_frame.jpg,[[0.9168614 1.2568825 0.482552  ... 0.        6.7593403 1.7207673]]
5141_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.5212362]]
5188_frame.jpg,[[0.53951156 1.5862653  0.         ... 0.         0.20524327 1.6629828 ]]
7975_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.8395542]]
2557_frame.jpg,[[0.1920647 0.        0.        ... 0.        1.3683996 0.       ]]
5970_frame.jpg,[[0.        2.5873408 0.7215812 ... 0.        1.7229517 0.       ]]
2885_frame.jpg,[[0.         0.         2.0559826  ... 0.         0.18030947 3.2870364 ]]
7144_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.1109525]]
7234_frame.jpg,[[0.91122365 1.7091888  0.         ... 0.         1.4857733  0.        ]]
5231_frame.jpg,[[0.         0.13291165 0.         ... 0.         0.57860947 2.6569023 ]]
2627_frame.jpg,[[0.        0.        0.        ... 0.        2.9145865 0.       ]]
7002_frame.jpg,[[0.        0.        0.        ... 0.        1.5666435 1.8185341]]
7528_frame.jpg,[[0.        3.6000483 0.        ... 0.        4.318178  0.9167613]]
70_frame.jpg,[[0.        0.9640138 0.        ... 0.        0.        0.       ]]
5836_frame.jpg,[[1.2227664  0.25323844 0.         ... 0.         0.6309993  0.24450597]]
2411_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
7833_frame.jpg,[[0.         1.7500688  0.         ... 0.         2.226182   0.52495694]]
5007_frame.jpg,[[1.6093893 0.        0.        ... 0.        0.7861057 3.3612332]]
211_frame.jpg,[[0.03412271 0.         0.11215556 ... 0.         0.7077026  2.0028968 ]]
6004_frame.jpg,[[0.         0.61430967 0.         ... 0.         0.         0.9440338 ]]
8019_frame.jpg,[[0.        0.        0.        ... 0.        1.4503937 0.       ]]
1412_frame.jpg,[[0.4253905  0.         0.         ... 0.         0.44412294 0.5757661 ]]
4830_frame.jpg,[[0.8934385 0.6890287 0.        ... 0.        0.        3.1730459]]
1138_frame.jpg,[[0.         0.         0.26929408 ... 0.         0.         0.6594837 ]]
8533_frame.jpg,[[0.         0.31991443 0.         ... 0.         0.         0.        ]]
6835_frame.jpg,[[0. 0. 0. ... 0. 0. 0.]]
3417_frame.jpg,[[0.         0.9554051  0.         ... 0.         1.2978096  0.38098866]]
1909_frame.jpg,[[2.0263944  0.05052122 0.         ... 0.         0.         4.2240205 ]]
4001_frame.jpg,[[0.         3.3754582  0.35444406 ... 3.2341285  2.4559076  0.        ]]
1624_frame.jpg,[[0.        0.4832016 0.        ... 0.        0.        1.0969293]]
6232_frame.jpg,[[2.07621    0.93312544 0.         ... 0.         0.60243213 0.        ]]
6718_frame.jpg,[[0.        0.        0.        ... 0.        0.        0.4823648]]
4237_frame.jpg,[[0.         1.7416648  0.         ... 0.         0.         0.12923384]]
3621_frame.jpg,[[0.         1.2236753  1.596772   ... 0.06967458 2.0862725  0.83741033]]
816_frame.jpg,[[0.        0.        0.        ... 0.        0.        1.6622169]]
1886_frame.jpg,[[1.4225986  0.92005503 0.         ... 0.         0.         0.64045274]]
4147_frame.jpg,[[0.59395564 2.553539   0.83073735 ... 0.         0.21791887 1.396531  ]]
